

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   361                           ; 2 bytes @ 0x4
   362                           
   363                           
   364                           ; 2 bytes @ 0x4
   365  0024                     	ds	2
   366  0026                     ?___awdiv:
   367  0026                     ___awdiv@divisor:	
   368                           ; 2 bytes @ 0x6
   369                           
   370  0026                     __Umul8_16@word_mpld:	
   371                           ; 2 bytes @ 0x6
   372                           
   373                           
   374                           ; 2 bytes @ 0x6
   375  0026                     	ds	2
   376  0028                     __Umul8_16@multiplier:
   377  0028                     ___xxtofl@sign:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0028                     ___awdiv@dividend:	
   381                           ; 1 bytes @ 0x8
   382                           
   383                           
   384                           ; 2 bytes @ 0x8
   385  0028                     	ds	1
   386  0029                     ___xxtofl@exp:
   387                           
   388                           ; 1 bytes @ 0x9
   389  0029                     	ds	1
   390  002A                     ??___awdiv:
   391  002A                     ___xxtofl@arg:	
   392                           ; 1 bytes @ 0xA
   393                           
   394                           
   395                           ; 4 bytes @ 0xA
   396  002A                     	ds	1
   397  002B                     ___awdiv@counter:
   398                           
   399                           ; 1 bytes @ 0xB
   400  002B                     	ds	1
   401  002C                     ___awdiv@sign:
   402                           
   403                           ; 1 bytes @ 0xC
   404  002C                     	ds	1
   405  002D                     ___awdiv@quotient:
   406                           
   407                           ; 2 bytes @ 0xD
   408  002D                     	ds	1
   409  002E                     ?___flmul:
   410  002E                     ___flmul@b:	
   411                           ; 4 bytes @ 0xE
   412                           
   413                           
   414                           ; 4 bytes @ 0xE
   415  002E                     	ds	1
   416  002F                     ?_separacion:
   417  002F                     separacion@a:	
   418                           ; 1 bytes @ 0xF
   419                           
   420                           
   421                           ; 2 bytes @ 0xF
   422  002F                     	ds	2
   423  0031                     separacion@b:
   424                           
   425                           ; 1 bytes @ 0x11
   426  0031                     	ds	1
   427  0032                     ??_separacion:
   428  0032                     ___flmul@a:	
   429                           ; 1 bytes @ 0x12
   430                           
   431                           
   432                           ; 4 bytes @ 0x12
   433  0032                     	ds	4
   434  0036                     ??___flmul:
   435                           
   436                           ; 1 bytes @ 0x16
   437  0036                     	ds	5
   438  003B                     ___flmul@sign:
   439                           
   440                           ; 1 bytes @ 0x1B
   441  003B                     	ds	1
   442  003C                     ___flmul@grs:
   443                           
   444                           ; 4 bytes @ 0x1C
   445  003C                     	ds	4
   446  0040                     ___flmul@aexp:
   447                           
   448                           ; 1 bytes @ 0x20
   449  0040                     	ds	1
   450  0041                     ___flmul@bexp:
   451                           
   452                           ; 1 bytes @ 0x21
   453  0041                     	ds	1
   454  0042                     ___flmul@prod:
   455                           
   456                           ; 4 bytes @ 0x22
   457  0042                     	ds	4
   458  0046                     ___flmul@temp:
   459                           
   460                           ; 2 bytes @ 0x26
   461  0046                     	ds	2
   462  0048                     ?___fltol:
   463  0048                     ___fltol@f1:	
   464                           ; 4 bytes @ 0x28
   465                           
   466                           
   467                           ; 4 bytes @ 0x28
   468  0048                     	ds	4
   469  004C                     ??___fltol:
   470                           
   471                           ; 1 bytes @ 0x2C
   472  004C                     	ds	5
   473  0051                     ___fltol@sign1:
   474                           
   475                           ; 1 bytes @ 0x31
   476  0051                     	ds	1
   477  0052                     ___fltol@exp1:
   478                           
   479                           ; 1 bytes @ 0x32
   480  0052                     	ds	1
   481  0053                     ??_main:
   482                           
   483                           ; 1 bytes @ 0x33
   484  0053                     	ds	4
   485  0057                     _main$926:
   486                           
   487                           ; 4 bytes @ 0x37
   488  0057                     	ds	4
   489                           
   490                           	psect	maintext
   491  043E                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 82 in file "main.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       4       0       0       0
   513 ;;      Temps:          0       4       0       0       0
   514 ;;      Totals:         0       8       0       0       0
   515 ;;Total ram usage:        8 bytes
   516 ;; Hardware stack levels required when called: 5
   517 ;; This function calls:
   518 ;;		___flmul
   519 ;;		___fltol
   520 ;;		___xxtofl
   521 ;;		_separacion
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528  043E                     _main:	
   529                           ;psect for function _main
   530                           
   531  043E                     l1602:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   534                           
   535                           
   536                           ;main.c: 83:     setup();
   537  043E  120A  118A  26FB  120A  118A  	fcall	_setup
   538  0443                     l1604:
   539                           
   540                           ;main.c: 85:         voltaje = (Van1)*(0.0196)*100;
   541  0443  1283               	bcf	3,5	;RP0=0, select bank0
   542  0444  1303               	bcf	3,6	;RP1=0, select bank0
   543  0445  085D               	movf	_Van1,w
   544  0446  00D3               	movwf	??_main
   545  0447  01D4               	clrf	??_main+1
   546  0448  01D5               	clrf	??_main+2
   547  0449  01D6               	clrf	??_main+3
   548  044A  0856               	movf	??_main+3,w
   549  044B  00A3               	movwf	___xxtofl@val+3
   550  044C  0855               	movf	??_main+2,w
   551  044D  00A2               	movwf	___xxtofl@val+2
   552  044E  0854               	movf	??_main+1,w
   553  044F  00A1               	movwf	___xxtofl@val+1
   554  0450  0853               	movf	??_main,w
   555  0451  00A0               	movwf	___xxtofl@val
   556  0452  3001               	movlw	1
   557  0453  120A  118A  2382  120A  118A  	fcall	___xxtofl
   558  0458  1283               	bcf	3,5	;RP0=0, select bank0
   559  0459  1303               	bcf	3,6	;RP1=0, select bank0
   560  045A  0823               	movf	?___xxtofl+3,w
   561  045B  00B5               	movwf	___flmul@a+3
   562  045C  0822               	movf	?___xxtofl+2,w
   563  045D  00B4               	movwf	___flmul@a+2
   564  045E  0821               	movf	?___xxtofl+1,w
   565  045F  00B3               	movwf	___flmul@a+1
   566  0460  0820               	movf	?___xxtofl,w
   567  0461  00B2               	movwf	___flmul@a
   568  0462  303C               	movlw	60
   569  0463  00B1               	movwf	___flmul@b+3
   570  0464  30A0               	movlw	160
   571  0465  00B0               	movwf	___flmul@b+2
   572  0466  3090               	movlw	144
   573  0467  00AF               	movwf	___flmul@b+1
   574  0468  302E               	movlw	46
   575  0469  00AE               	movwf	___flmul@b
   576  046A  120A  118A  2021  120A  118A  	fcall	___flmul
   577  046F  1283               	bcf	3,5	;RP0=0, select bank0
   578  0470  1303               	bcf	3,6	;RP1=0, select bank0
   579  0471  0831               	movf	?___flmul+3,w
   580  0472  00DA               	movwf	_main$926+3
   581  0473  0830               	movf	?___flmul+2,w
   582  0474  00D9               	movwf	_main$926+2
   583  0475  082F               	movf	?___flmul+1,w
   584  0476  00D8               	movwf	_main$926+1
   585  0477  082E               	movf	?___flmul,w
   586  0478  00D7               	movwf	_main$926
   587  0479                     l1606:
   588                           
   589                           ;main.c: 85:         voltaje = (Van1)*(0.0196)*100;
   590  0479  085A               	movf	_main$926+3,w
   591  047A  00B5               	movwf	___flmul@a+3
   592  047B  0859               	movf	_main$926+2,w
   593  047C  00B4               	movwf	___flmul@a+2
   594  047D  0858               	movf	_main$926+1,w
   595  047E  00B3               	movwf	___flmul@a+1
   596  047F  0857               	movf	_main$926,w
   597  0480  00B2               	movwf	___flmul@a
   598  0481  3042               	movlw	66
   599  0482  00B1               	movwf	___flmul@b+3
   600  0483  30C8               	movlw	200
   601  0484  00B0               	movwf	___flmul@b+2
   602  0485  3000               	movlw	0
   603  0486  00AF               	movwf	___flmul@b+1
   604  0487  3000               	movlw	0
   605  0488  00AE               	movwf	___flmul@b
   606  0489  120A  118A  2021  120A  118A  	fcall	___flmul
   607  048E  1283               	bcf	3,5	;RP0=0, select bank0
   608  048F  1303               	bcf	3,6	;RP1=0, select bank0
   609  0490  0831               	movf	?___flmul+3,w
   610  0491  00CB               	movwf	___fltol@f1+3
   611  0492  0830               	movf	?___flmul+2,w
   612  0493  00CA               	movwf	___fltol@f1+2
   613  0494  082F               	movf	?___flmul+1,w
   614  0495  00C9               	movwf	___fltol@f1+1
   615  0496  082E               	movf	?___flmul,w
   616  0497  00C8               	movwf	___fltol@f1
   617  0498  120A  118A  2567  120A  118A  	fcall	___fltol
   618  049D  1283               	bcf	3,5	;RP0=0, select bank0
   619  049E  1303               	bcf	3,6	;RP1=0, select bank0
   620  049F  0849               	movf	?___fltol+1,w
   621  04A0  00DC               	movwf	_voltaje+1
   622  04A1  0848               	movf	?___fltol,w
   623  04A2  00DB               	movwf	_voltaje
   624  04A3                     l1608:
   625                           
   626                           ;main.c: 86:         separacion(voltaje, VALOR);
   627  04A3  085C               	movf	_voltaje+1,w
   628  04A4  00B0               	movwf	separacion@a+1
   629  04A5  085B               	movf	_voltaje,w
   630  04A6  00AF               	movwf	separacion@a
   631  04A7  305E               	movlw	(low (_VALOR| 0))& (0+255)
   632  04A8  00D3               	movwf	??_main
   633  04A9  0853               	movf	??_main,w
   634  04AA  00B1               	movwf	separacion@b
   635  04AB  120A  118A  24D9  120A  118A  	fcall	_separacion
   636  04B0                     l1610:
   637                           
   638                           ;main.c: 87:         if(ADCON0bits.GO == 0){
   639  04B0  1283               	bcf	3,5	;RP0=0, select bank0
   640  04B1  1303               	bcf	3,6	;RP1=0, select bank0
   641  04B2  189F               	btfsc	31,1	;volatile
   642  04B3  2CB5               	goto	u1701
   643  04B4  2CB6               	goto	u1700
   644  04B5                     u1701:
   645  04B5  2C43               	goto	l1604
   646  04B6                     u1700:
   647  04B6                     l1612:
   648                           
   649                           ;main.c: 88:             if(ADCON0bits.CHS == 0b0000)
   650  04B6  0C1F               	rrf	31,w	;volatile
   651  04B7  00D3               	movwf	??_main
   652  04B8  0C53               	rrf	??_main,w
   653  04B9  390F               	andlw	15
   654  04BA  3A00               	xorlw	0
   655  04BB  1D03               	skipz
   656  04BC  2CBE               	goto	u1711
   657  04BD  2CBF               	goto	u1710
   658  04BE                     u1711:
   659  04BE  2CC4               	goto	l1616
   660  04BF                     u1710:
   661  04BF                     l1614:
   662                           
   663                           ;main.c: 89:                 ADCON0bits.CHS = 0b0001;
   664  04BF  081F               	movf	31,w	;volatile
   665  04C0  39C3               	andlw	-61
   666  04C1  3804               	iorlw	4
   667  04C2  009F               	movwf	31	;volatile
   668  04C3  2CCF               	goto	l1620
   669  04C4                     l1616:
   670  04C4  0C1F               	rrf	31,w	;volatile
   671  04C5  00D3               	movwf	??_main
   672  04C6  0C53               	rrf	??_main,w
   673  04C7  390F               	andlw	15
   674  04C8  3A01               	xorlw	1
   675  04C9  1D03               	skipz
   676  04CA  2CCC               	goto	u1721
   677  04CB  2CCD               	goto	u1720
   678  04CC                     u1721:
   679  04CC  2CCF               	goto	l1620
   680  04CD                     u1720:
   681  04CD                     l1618:
   682                           
   683                           ;main.c: 91:                 ADCON0bits.CHS = 0b0000;
   684  04CD  30C3               	movlw	-61
   685  04CE  059F               	andwf	31,f	;volatile
   686  04CF                     l1620:
   687                           
   688                           ;main.c: 92:             _delay((unsigned long)((40)*(500000/4000000.0)));
   689  04CF  2CD0               	nop2	;2 cycle nop
   690  04D0  2CD1               	nop2	;2 cycle nop
   691  04D1  0000               	nop
   692  04D2                     l1622:
   693                           
   694                           ;main.c: 93:             ADCON0bits.GO = 1;
   695  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   696  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   697  04D4  149F               	bsf	31,1	;volatile
   698  04D5  2C43               	goto	l1604
   699  04D6  120A  118A  280E   	ljmp	start
   700  04D9                     __end_of_main:
   701                           
   702                           	psect	text1
   703  06FB                     __ptext1:	
   704 ;; *************** function _setup *****************
   705 ;; Defined at:
   706 ;;		line 102 in file "main.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 3
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734  06FB                     _setup:	
   735                           ;psect for function _setup
   736                           
   737  06FB                     l1306:	
   738                           ;incstack = 0
   739                           ; Regs used in _setup: [wreg+status,2+status,0]
   740                           
   741                           
   742                           ;main.c: 103:     ANSEL = 0b00000011;
   743  06FB  3003               	movlw	3
   744  06FC  1683               	bsf	3,5	;RP0=1, select bank3
   745  06FD  1703               	bsf	3,6	;RP1=1, select bank3
   746  06FE  0088               	movwf	8	;volatile
   747  06FF                     l1308:
   748                           
   749                           ;main.c: 104:     ANSELH = 0;
   750  06FF  0189               	clrf	9	;volatile
   751  0700                     l1310:
   752                           
   753                           ;main.c: 105:     TRISA = 0b00000011;
   754  0700  3003               	movlw	3
   755  0701  1683               	bsf	3,5	;RP0=1, select bank1
   756  0702  1303               	bcf	3,6	;RP1=0, select bank1
   757  0703  0085               	movwf	5	;volatile
   758                           
   759                           ;main.c: 106:     TRISB = 0x00;
   760  0704  0186               	clrf	6	;volatile
   761                           
   762                           ;main.c: 107:     TRISC = 0x00;
